Date,Local Route,Light Rail,Peak Service,Rapid Route,School,Other
06/06/2021,"2,077","3,303",0,"4,665",0,20
30/01/2023,"10,872","8,496",226,"14,615",483,48
24/10/2019,"19,204","12,628",450,"26,299","5,688",0
24/01/2022,"6,584","4,094",113,"7,577",0,45
19/09/2021,570,549,0,"1,014",0,13
05/06/2020,"9,189","4,962",95,"10,034","4,688",0
18/04/2024,"13,905","10,973",361,"19,198",0,77
21/08/2024,"17,117","11,370",351,"21,000","4,757",102
30/04/2020,"2,989","1,640",60,"3,682",86,0
11/07/2024,"12,010","9,618",325,"16,433",0,79
01/11/2020,"2,082","2,560",0,"4,260",0,22
16/03/2022,"14,079","8,440",267,"15,871","5,085",137
29/11/2022,"14,534","9,800",249,"16,362","3,665",50
11/10/2023,"17,232","11,611",354,"21,004","5,297",84
03/02/2024,"4,324","5,584",0,"8,276",0,19
23/11/2019,"3,819","8,161",0,"9,533",0,115
07/12/2020,"13,012","7,713",214,"13,917","3,705",42
05/03/2022,"2,941","4,142",0,"6,034",0,11
14/08/2019,"18,996","12,111",477,"26,214","5,567",0
23/06/2024,"2,736","4,271",0,"6,258",0,29
12/07/2024,"11,361","9,231",220,"15,268",0,63
13/08/2021,"2,339","1,214",16,"2,474",9,11
13/04/2022,"9,915","7,671",235,"13,210",0,58
10/03/2021,"16,721","9,261",353,"18,172","5,784",70
15/01/2024,"11,249","8,376",332,"14,407",0,49
29/09/2022,"11,123","9,207",202,"15,486",0,57
29/03/2022,"13,418","8,535",255,"15,308","4,970",57
22/06/2022,"12,441","8,744",227,"14,611","3,798",55
16/10/2020,"12,902","7,135",192,"13,176","5,127",37
03/09/2022,"3,400","5,289",0,"7,369",0,24
23/06/2020,"9,044","5,188",158,"10,514","4,819",6
06/09/2020,"1,687","2,709",0,"3,998",0,10
03/01/2021,"1,509","2,415",0,"3,241",0,13
08/02/2021,"15,767","8,629",276,"15,967","6,561",59
11/02/2024,"2,819","4,822",0,"6,914",0,13
29/07/2019,"18,743","11,530",408,"24,273","5,962",13
25/05/2022,"13,683","9,034",234,"15,536","4,531",54
02/08/2020,"1,733","2,489",0,"3,663",0,22
01/07/2021,"10,114","7,269",267,"12,813",0,56
12/08/2022,"13,072","8,453",152,"14,451","4,094",44
18/06/2024,"16,395","10,312",346,"18,537","4,893",71
22/01/2023,"2,196","3,969",0,"5,130",0,13
28/08/2020,"12,135","6,702",163,"12,374","4,381",59
19/05/2022,"13,710","8,879",269,"15,691","4,375",71
10/02/2022,"12,567","6,327",128,"11,990","5,629",61
19/11/2019,"18,567","11,812",491,"24,402","5,733",0
16/12/2021,"11,175","7,493",197,"13,145",756,63
07/11/2021,"1,474","2,342",0,"3,389",0,16
19/05/2021,"16,548","9,492",323,"17,840","5,307",65
18/07/2022,"12,338","7,825",198,"13,925","2,244",54
11/06/2023,"2,543","4,608",0,"6,010",0,20
25/01/2021,"8,323","5,489",144,"9,855",0,37
26/08/2019,"18,395","11,678",403,"24,636","5,465",0
07/07/2024,"2,465","4,161",0,"5,987",0,27
31/03/2021,"16,718","9,942",294,"18,162","5,493",161
29/02/2020,"3,954","9,259",0,"10,078",0,2
27/07/2022,"13,714","7,700",227,"15,424","4,499",60
18/03/2023,"4,108","6,610",0,"9,131",0,14
24/08/2023,"16,419","11,475",344,"20,303","4,587",105
21/04/2023,"11,993","9,988",254,"16,913",0,72
24/06/2024,"14,879","9,397",322,"17,133","4,438",95
03/10/2020,"2,448","3,993",0,"5,499",0,23
01/02/2020,"3,026","4,498",0,"6,305",0,33
05/01/2022,"5,643","3,514",49,"6,297",0,40
19/11/2020,"13,991","7,885",244,"14,789","4,725",39
15/08/2023,"16,373","11,618",369,"21,095","4,738",89
14/10/2019,"18,081","11,873",410,"24,562","5,797",0
05/08/2023,"4,155","6,994",0,"8,851",0,22
05/04/2024,"15,674","9,502",289,"17,610","5,192",95
21/07/2019,"4,045","4,739",0,"6,000",0,0
12/09/2019,"18,465","11,622",438,"24,108","5,712",0
01/06/2021,"16,356","9,283",324,"17,202","5,675",64
27/10/2023,"16,154","10,881",235,"18,718","4,686",85
14/06/2020,"1,386","2,106",0,"3,074",0,3
25/11/2020,"13,693","8,078",283,"14,925","4,722",74
25/08/2021,"2,035",720,23,"1,846",0,12
16/01/2024,"11,999","9,403",363,"15,236",0,73
28/04/2023,"16,250","10,883",287,"19,003","5,330",110
05/06/2024,"16,822","10,454",367,"18,771","5,006",75
02/07/2023,"2,388","4,198",0,"6,399",0,58
03/12/2023,"2,808","4,708",0,"6,475",0,21
13/02/2022,"2,005","2,887",0,"4,341",0,31
06/11/2021,"2,250","3,419",0,"4,524",0,35
10/09/2023,"2,654","4,737",0,"6,379",0,68
14/05/2021,"16,262","9,740",226,"17,216","5,391",82
11/05/2023,"16,353","10,707",334,"19,483","4,807",102
02/12/2023,"4,082","6,050",0,"8,568",0,24
06/09/2021,"2,147",864,27,"2,153",0,25
24/12/2020,"6,332","4,990",35,"7,565",0,41
09/07/2023,"2,186","4,229",0,"5,843",0,24
09/08/2024,"16,200","10,787",244,"18,997","4,777",62
12/12/2021,"2,015","3,304",0,"4,498",0,26
12/09/2024,"16,107","10,283",365,"18,880","4,627",78
01/02/2023,"16,147","10,628",334,"18,877","5,774",59
27/11/2023,"15,215","10,129",380,"17,883","4,383",67
31/08/2022,"14,360","8,657",233,"16,306","4,217",62
28/06/2020,"1,614","2,777",0,"3,759",0,1
05/05/2022,"14,014","8,862",254,"16,040","4,773",72
01/07/2020,"9,067","5,832",140,"10,841","3,578",3
04/04/2022,"13,714","7,935",266,"14,466","4,936",48
08/09/2019,"3,782","4,743",0,"5,886",0,0
11/03/2020,"20,182","12,363",491,"27,319","6,426",45
10/10/2022,"14,114","9,377",254,"16,357","3,943",134
04/01/2020,"2,177","5,018",0,"4,315",0,0
10/08/2020,"11,596","5,647",170,"11,223","5,176",58
03/11/2019,"2,642","3,748",0,"5,713",0,0
04/06/2024,"17,080","10,948",342,"19,202","5,177",70
23/03/2022,"14,095","8,541",232,"15,849","4,697",54
06/08/2021,"15,595","9,565",244,"16,451","5,047",64
05/04/2021,"2,153","3,185",0,"4,369",0,17
24/04/2021,"3,190","4,487",0,"6,112",0,16
29/11/2019,"17,761","12,660",317,"24,355","4,542",0
14/03/2021,"1,760","1,703",0,"4,112",0,12
31/01/2024,"16,769","10,269",368,"18,505","2,300",71
13/06/2023,"14,893","10,108",390,"17,550","4,643",66
22/03/2020,"1,893","2,252",0,"3,890",0,0
02/09/2020,"12,087","6,195",174,"12,014","5,165",55
21/03/2020,"2,670","3,272",0,"5,531",0,0
17/11/2019,"2,914","4,519",0,"6,777",0,0
12/11/2023,"2,788","4,381",0,"6,498",0,24
13/05/2021,"16,541","9,724",311,"18,003","5,426",108
06/10/2019,"2,992","5,583",0,"7,530",0,0
21/11/2023,"15,993","10,937",357,"18,900","4,914",92
10/04/2024,"17,754","11,095",413,"19,694","5,391",88
11/04/2022,"9,488","7,256",253,"12,413",0,40
14/10/2022,"14,044","9,443",185,"16,075","4,122",109
04/03/2024,"18,405","11,455",393,"20,885","5,932",88
07/01/2022,"5,292","4,167",51,"6,005",0,38
21/01/2021,"10,496","5,460",236,"13,303",0,45
07/03/2022,"13,340","7,215",191,"13,970","5,386",47
03/12/2019,"17,741","11,575",486,"23,387","5,010",1
06/12/2023,"15,000","10,888",365,"18,112","2,584",63
27/02/2024,"19,318","12,323",377,"22,592","6,007",126
18/12/2021,"2,820","4,036",0,"5,516",0,17
18/05/2024,"4,792","6,039",0,"8,107",0,15
09/02/2024,"17,712","11,308",257,"19,452","6,174",100
07/04/2020,"2,951","1,519",47,"3,497",33,1
26/10/2021,"7,511","3,291",77,"6,912","2,041",61
18/07/2023,"15,884","10,685",367,"18,317","4,883",95
26/08/2022,"13,561","9,302",177,"15,288","4,191",53
30/06/2020,"8,961","5,466",151,"11,014","3,555",7
19/01/2022,"6,419","4,160",81,"7,608",0,39
20/11/2021,"2,440","3,756",0,"4,993",0,26
14/12/2022,"12,828","9,451",277,"15,889",679,70
23/08/2019,"18,614","12,644",384,"25,079","5,224",0
11/07/2023,"11,689","9,680",309,"16,250",0,49
30/12/2023,"3,580","4,356",0,"6,425",0,18
27/08/2022,"3,181","5,651",0,"7,180",0,8
06/12/2022,"14,281","9,948",269,"16,941","2,811",42
29/12/2021,"4,248","2,987",12,"4,744",0,31
04/08/2024,"2,670","4,615",0,"6,727",0,13
27/04/2020,947,892,0,"1,569",0,0
25/11/2021,"10,397","6,065",134,"11,144","4,115",38
03/11/2021,"10,321","5,114",122,"9,626","4,910",51
03/08/2019,"5,447","7,090",0,"7,922",0,0
26/03/2020,"4,003","2,449",133,"5,846",108,0
11/03/2021,"16,764","9,151",280,"17,836","5,839",99
21/09/2022,"14,071","9,746",221,"15,947","4,199",50
26/05/2021,"16,451","9,619",347,"17,927","5,171",65
28/10/2019,"17,730","11,484",436,"24,233","5,704",0
23/09/2021,"2,369",989,24,"2,407",0,23
10/03/2023,"16,384","11,381",238,"20,144","4,708",72
24/06/2022,"12,099","7,798",177,"13,846","2,940",57
14/02/2022,"12,202","6,435",143,"11,899","5,591",59
20/05/2024,"17,048","10,892",350,"18,756","5,162",66
12/05/2023,"15,799","11,026",256,"18,641","4,859",83
08/08/2024,"16,928","11,291",304,"20,763","5,036",101
28/10/2021,"7,872","3,510",78,"7,119","2,116",63
27/08/2023,"2,718","4,322",0,"6,499",0,51
26/12/2020,"1,910","3,759",0,"4,918",0,21
18/09/2020,"12,513","6,712",161,"12,778","4,808",46
02/10/2022,"2,252","4,891",0,"6,560",0,15
19/02/2021,"15,799","9,347",215,"16,832","5,684",43
29/03/2020,706,889,0,"1,468",0,2
20/12/2023,"10,974","7,946",265,"14,248",0,58
28/06/2024,"14,974","9,894",232,"17,648","3,816",65
04/08/2020,"11,694","5,756",167,"11,698","5,384",42
27/09/2020,"1,810","2,725",0,"4,055",0,27
20/07/2020,"10,779","5,642",160,"10,635","4,314",65
17/12/2022,"3,708","5,759",0,"7,436",0,33
03/10/2019,"15,089","12,660",426,"24,221",0,1
18/04/2023,"12,530","10,259",378,"18,402",0,71
11/07/2021,"1,966","3,213",0,"4,514",0,11
15/07/2019,"12,743","9,704",370,"19,481",0,2
10/03/2020,"20,171","12,442",493,"27,226","6,571",35
27/09/2021,"2,431","1,046",20,"2,326",0,27
20/09/2019,"20,009","14,789",403,"27,732","5,099",0
26/10/2020,"11,342","5,503",239,"11,623","4,938",37
06/12/2020,"2,094","3,260",0,"4,717",0,15
14/08/2020,"11,722","6,337",157,"11,965","4,892",49
23/11/2022,"14,492","9,646",266,"16,659","3,916",176
13/08/2023,"2,448","4,337",0,"5,949",0,23
29/10/2021,"8,319","4,023",71,"8,072","2,024",42
03/03/2021,"16,892","9,733",320,"18,152","5,769",85
21/01/2024,"2,618","4,153",0,"5,880",0,18
18/01/2020,"3,186","5,064",0,"7,001",0,0
20/10/2020,"13,325","6,968",273,"13,565","5,488",47
04/03/2023,"4,103","6,483",0,"9,145",13,22
18/03/2024,"18,155","11,450",392,"20,665","5,971",123
05/03/2020,"18,722","11,596",445,"25,349","5,945",76
10/09/2019,"18,814","11,527",498,"24,134","5,922",0
28/08/2023,"15,475","10,479",371,"18,701","4,730",70
06/02/2024,"18,520","11,127",379,"20,624","6,550",77
02/11/2019,"3,898","6,625",0,"9,358",0,3
19/10/2019,"3,857","6,066",0,"8,963",0,0
30/09/2020,"8,962","5,841",190,"10,557",0,30
27/08/2024,"17,301","11,173",351,"20,921","5,004",65
11/04/2021,"2,086","3,431",0,"4,734",0,22
07/12/2021,"11,101","7,148",214,"12,939","3,347",42
22/09/2019,"4,126","5,234",0,"7,066",0,0
31/10/2020,"2,453","2,544",0,"4,521",0,14
09/03/2022,"13,929","8,144",209,"15,109","5,254",63
27/06/2023,"13,366","9,859",357,"17,289","2,837",71
03/01/2022,"1,633","2,026",0,"3,206",0,18
10/06/2024,"2,506","4,139",0,"6,115",0,15
30/04/2022,"2,947","4,949",0,"6,182",0,17
24/09/2023,"2,693","5,301",0,"7,276",0,31
16/12/2023,"4,165","6,135",0,"8,411",0,14
31/10/2022,"12,206","7,602",223,"13,638","3,631",39
17/12/2019,"15,744","10,793",420,"21,636","1,162",0
30/01/2020,"14,100","10,587",362,"21,046",0,0
11/08/2022,"13,507","8,622",196,"15,511","4,108",71
19/09/2020,"2,534","4,020",0,"5,720",0,19
12/11/2022,"3,516","5,607",0,"7,747",0,22
30/10/2023,"15,786","9,942",302,"17,728","5,207",59
16/10/2021,"1,353","1,671",0,"2,504",0,12
27/03/2020,"3,998","2,298",106,"5,544",97,1
02/07/2020,"8,635","5,435",137,"10,678","3,290",3
23/05/2022,"12,914","8,289",216,"14,440","4,420",42
09/04/2022,"3,084","4,630",0,"6,502",0,30
02/09/2019,"18,055","10,993",417,"23,455","5,830",0
14/07/2023,"11,554","9,883",225,"15,609",0,67
21/08/2019,"19,447","12,102",472,"26,048","5,656",0
19/01/2024,"11,979","9,532",259,"15,004",0,76
09/03/2021,"16,823","9,430",340,"17,491","5,870",93
20/08/2024,"17,315","11,245",356,"20,639","4,842",73
16/09/2024,"15,520","10,326",317,"18,804","4,726",66
01/11/2022,"13,821","8,648",209,"15,268","4,045",59
08/10/2019,"13,860","10,799",417,"22,073",0,0
09/07/2019,"13,835","10,550",455,"19,862",0,1
21/03/2023,"17,106","11,542",373,"20,971","5,703",72
07/10/2022,"9,081","7,982",176,"12,660",0,52
13/02/2020,"20,387","11,609",499,"26,610","6,766",1
04/07/2021,"1,856","2,895",0,"4,146",0,35
23/09/2019,"18,224","11,833",469,"24,440","5,626",0
21/02/2022,"12,663","6,651",143,"12,389","5,514",50
28/12/2020,"2,091","3,086",0,"4,440",0,17
07/10/2021,"2,691","1,217",20,"2,926",0,27
02/05/2022,"13,602","8,231",262,"15,038","4,737",65
08/11/2023,"16,467","11,024",362,"19,855","4,996",76
11/10/2022,"14,689","9,787",245,"17,261","4,652",78
06/05/2023,"3,845","6,139",0,"8,120",0,20
15/10/2022,"3,635","5,750",0,"8,070",0,11
19/06/2023,"13,656","9,160",348,"16,289","4,443",71
28/03/2023,"16,337","10,720",385,"20,215","5,432",69
10/02/2021,"16,511","9,238",315,"17,184","6,441",74
01/12/2019,"2,713","4,356",0,"6,532",0,3
16/07/2019,"14,025","10,434",421,"20,592",0,0
04/10/2021,730,660,0,"1,393",0,12
06/05/2021,"16,818","9,674",315,"17,926","5,465",90
20/03/2022,"2,006","3,196",0,"4,803",0,7
24/11/2019,"2,913","4,271",0,"6,681",0,4
19/04/2021,"15,767","8,983",333,"16,782","3,577",51
25/10/2020,"1,865","2,403",0,"3,787",0,9
19/12/2023,"11,172","8,393",285,"14,440",0,55
25/02/2024,"2,958","5,864",0,"7,136",0,9
06/07/2020,"6,629","5,009",137,"9,443",0,3
25/02/2022,"12,510","6,966",134,"12,570","5,326",69
26/04/2022,"14,074","8,797",238,"15,608","2,913",63
14/10/2021,"2,589","1,082",24,"2,718",0,23
30/05/2023,"15,801","10,513",376,"18,686","4,865",63
06/09/2023,"16,283","10,969",407,"20,143","4,696",81
14/11/2020,"2,876","4,782",0,"6,061",0,18
10/02/2023,"16,131","11,455",255,"18,920","5,366",118
22/07/2022,"12,742","8,300",162,"14,332","4,422",65
23/11/2023,"15,893","10,650",317,"18,928","4,526",77
18/11/2020,"13,637","8,032",266,"14,649","4,795",63
02/01/2023,"2,239","2,842",0,"4,541",0,16
15/10/2019,"19,198","12,750",456,"25,968","6,037",1
10/09/2022,"3,258","5,942",0,"7,065",0,23
14/09/2019,"5,306","7,540",0,"8,618",4,0
29/05/2020,"7,908","3,986",89,"8,407","3,767",1
17/11/2021,"11,074","6,058",153,"11,305","4,574",42
05/12/2023,"15,170","10,810",362,"18,459","3,042",66
10/11/2020,"13,657","7,540",230,"14,231","4,841",59
22/05/2023,"15,536","10,275",386,"18,284","4,902",61
30/04/2021,"16,507","9,949",246,"17,759","5,540",69
15/09/2021,"2,344",913,21,"2,280",0,21
10/03/2024,"3,088","5,647",0,"7,775",0,18
23/06/2021,"14,881","9,455",314,"16,610","4,174",70
30/10/2020,"13,472","6,242",186,"13,757","4,943",53
16/01/2021,"2,705","2,715",0,"5,439",0,29
25/06/2020,"9,583","5,703",121,"10,705","4,585",4
06/03/2023,"16,371","11,064",366,"19,576","5,550",101
10/11/2022,"15,156","9,612",246,"16,799","4,229",91
27/01/2023,"10,366","7,877",154,"13,248",0,54
28/11/2023,"14,519","9,879",343,"17,483","4,296",65
08/06/2024,"4,825","6,848",0,"8,536",0,19
26/03/2024,"18,587","12,238",426,"21,575","5,442",96
26/02/2022,"2,856","5,034",0,"5,933",0,17
27/07/2019,"5,383","6,522",0,"8,231",0,1
17/07/2024,"12,194","9,821",365,"16,383",0,73
23/04/2021,"16,420","9,626",267,"16,969","5,811",75
13/07/2022,"9,529","7,873",226,"12,933",0,48
08/01/2024,"9,753","7,324",248,"12,716",0,59
01/01/2024,"1,481","2,740",0,"3,308",0,6
27/04/2022,"14,299","8,797",252,"15,723","5,160",92
26/10/2019,"3,731","6,849",0,"8,449",0,102
17/05/2022,"13,979","9,047",284,"15,836","4,485",56
09/09/2024,"16,056","9,812",344,"17,921","4,797",84
01/07/2024,"14,040","9,241",319,"16,658","3,016",56
16/06/2022,"12,723","8,434",238,"14,196","4,010",42
15/08/2024,"17,446","11,231",321,"20,844","4,524",91
29/05/2022,"2,049","3,591",0,"4,969",0,16
21/06/2021,"14,587","8,914",304,"16,243","4,295",53
06/11/2023,"15,943","10,252",336,"18,670","5,186",61
23/03/2023,"15,800","10,808",345,"19,233","5,413",100
15/09/2022,"13,245","8,425",173,"15,225","4,270",56
27/10/2020,"13,366","6,594",249,"13,389","5,398",40
17/03/2023,"16,931","11,798",294,"19,999","5,299",105
11/01/2022,"5,879","3,545",75,"6,608",0,27
24/02/2022,"13,206","7,039",138,"13,205","5,581",140
25/07/2024,"17,242","10,997",312,"19,596","5,499",85
02/08/2022,"14,063","8,847",241,"15,540","4,633",72
04/02/2024,"2,783","4,296",0,"6,135",0,22
17/08/2020,"11,744","5,628",183,"11,068","5,306",39
19/06/2022,"1,973","3,308",0,"5,036",0,19
09/09/2019,"17,892","10,847",458,"22,891","5,813",0
07/03/2020,"3,971","6,162",0,"9,552",0,0
03/01/2023,"8,061","5,998",100,"10,227",0,45
23/04/2023,"2,498","6,572",0,"6,513",0,14
27/02/2021,"3,369","5,149",0,"6,554",0,24
28/02/2021,"2,148","3,430",0,"4,932",0,24
20/10/2021,"5,259","2,318",58,"5,027",0,41
20/12/2019,"13,149","10,032",259,"18,341",44,0
16/09/2020,"12,778","6,549",195,"12,682","5,075",49
20/09/2023,"16,498","11,686",368,"20,735","4,701",69
06/08/2024,"17,690","11,279",375,"21,424","5,094",85
17/10/2023,"17,365","11,255",378,"20,596","5,139",105
06/12/2021,"10,902","6,586",194,"11,920","3,265",45
13/05/2024,"17,108","11,047",349,"19,420","5,442",61
04/01/2024,"8,856","7,678",175,"10,983",0,48
21/02/2021,"2,100","3,216",0,"4,417",0,18
03/05/2022,"14,452","8,861",271,"16,091","4,884",64
15/10/2020,"13,560","7,021",227,"13,692","5,380",66
01/08/2021,"1,862","2,799",0,"4,160",0,18
05/02/2022,"2,730","3,889",0,"5,175",0,26
22/08/2021,489,409,0,862,0,5
19/07/2020,"1,507","2,477",0,"3,673",0,10
01/10/2020,"9,632","6,301",197,"11,869",0,45
25/03/2023,"3,687","5,699",0,"7,796",0,11
26/06/2021,"3,170","4,718",0,"6,242",0,17
29/01/2023,"2,226","3,553",0,"5,147",0,21
29/07/2021,"15,846","9,420",270,"16,980","5,534",91
21/08/2021,722,503,0,"1,079",0,6
11/09/2023,"15,265","10,162",346,"18,713","4,823",74
18/04/2022,"1,839","3,064",0,"4,454",0,22
28/11/2022,"12,610","9,002",225,"15,471","2,669",53
05/09/2021,458,456,0,943,0,7
30/06/2023,"12,504","9,633",273,"16,163","2,096",52
25/05/2020,"6,901","3,495",101,"7,501","3,708",1
16/04/2023,"2,234","3,731",0,"5,454",0,18
22/03/2022,"14,014","8,326",254,"15,939","4,914",101
07/01/2023,"3,298","7,452",0,"6,637",0,45
06/10/2020,"8,397","5,496",187,"10,183",0,31
25/04/2021,"1,983","3,378",0,"4,258",0,14
08/02/2024,"19,037","11,559",351,"20,647","6,343",123
25/03/2020,"4,365","2,790",164,"6,563",144,0
22/05/2024,"17,471","11,645",373,"19,880","4,901",96
15/02/2022,"12,650","6,590",157,"12,662","5,542",63
20/05/2020,"6,085","2,890",85,"6,510","2,470",1
20/04/2021,"16,659","9,901",294,"18,151","6,238",100
23/01/2024,"12,497","9,542",356,"15,626",0,64
17/06/2024,"15,884","9,606",368,"17,510","4,938",46
19/08/2021,"1,959",768,21,"1,920",14,13
26/12/2022,"1,996","3,517",0,"5,276",0,10
29/08/2024,"17,267","11,047",306,"20,871","4,774",108
17/08/2021,"2,066",949,20,"2,139",29,14
27/11/2020,"13,588","9,101",183,"15,110","4,155",38
20/08/2023,"2,738","4,605",0,"6,663",0,54
20/08/2021,"2,015",741,9,"1,907",11,13
