Date,Local Route,Light Rail,Peak Service,Rapid Route,School,Other
23/07/2024,"17,269","11,314",367,"20,063","4,988",80
07/08/2022,"2,049","3,796",0,"5,285",0,34
14/04/2021,"11,809","8,649",308,"15,495",0,46
21/03/2024,"18,838","12,491",334,"21,939","5,524",111
02/05/2021,"2,081","3,242",0,"4,977",0,34
25/08/2019,"3,955","4,411",0,"6,228",0,2
10/08/2024,"4,835","6,329",0,"8,639",0,17
02/02/2024,"16,882","10,194",310,"17,639","4,474",77
27/09/2022,"10,341","8,520",227,"14,447",0,60
08/06/2022,"13,434","8,663",254,"14,764","4,138",38
24/01/2020,"13,403","10,476",343,"19,749",0,0
31/05/2023,"15,635","10,279",405,"18,394","4,684",69
12/12/2019,"17,004","11,653",445,"22,538","3,083",0
08/06/2023,"14,391","9,346",296,"16,643","4,691",73
25/04/2023,"2,420","4,047",0,"5,898",0,14
05/11/2023,"2,559","4,430",0,"6,221",0,20
04/01/2021,"7,269","5,337",150,"9,105",0,38
12/02/2022,"2,922","5,166",0,"6,031",0,23
25/09/2019,"18,838","12,958",453,"25,717","5,360",0
04/01/2022,"5,744","3,581",54,"6,655",0,36
03/08/2022,"13,162","8,636",235,"14,960","4,443",67
17/01/2022,"6,047","3,723",82,"7,129",0,32
07/10/2019,"2,870","5,069",0,"6,956",0,2
08/10/2020,"8,654","5,669",212,"10,697",0,35
19/10/2020,"12,986","6,459",209,"12,772","5,319",40
31/08/2020,"11,736","5,810",177,"11,520","5,156",46
24/08/2019,"5,439","6,396",0,"8,283",0,0
26/03/2023,"2,624","4,212",0,"6,383",0,18
27/03/2023,"15,510","10,639",346,"18,806","5,409",71
14/05/2023,"2,212","4,302",0,"6,208",0,18
28/05/2023,"2,215","4,789",0,"5,996",0,16
09/06/2022,"13,407","8,337",226,"14,799","4,397",48
12/08/2024,"16,707","10,417",342,"19,550","5,096",68
23/05/2023,"15,907","10,702",395,"19,183","4,756",62
10/11/2023,"16,397","11,100","1,029","19,102","4,550",81
08/04/2024,"17,352","10,585",382,"19,422","5,555",90
24/04/2022,"2,094","5,283",0,"5,204",0,18
16/04/2020,"3,024","1,577",57,"3,682",0,3
23/04/2022,"2,932","4,614",0,"6,026",0,21
11/11/2019,"17,964","11,548",468,"24,134","5,602",3
06/10/2021,"2,821","1,217",22,"2,837",0,36
18/12/2023,"11,669","8,395",308,"14,960",0,60
01/03/2024,"18,752","11,660",309,"21,585","5,476",99
20/05/2021,"16,343","9,710",310,"17,375","4,823",94
20/12/2020,"2,041","3,529",0,"4,583",0,17
30/05/2024,"17,375","10,726",337,"19,327","5,100",75
14/06/2022,"12,488","8,421",233,"14,413","3,038",43
01/03/2022,"12,288","7,427",192,"13,710","2,193",43
11/08/2024,"2,744","4,452",0,"6,776",0,14
26/11/2023,"2,970","4,847",0,"7,236",0,19
09/12/2022,"13,394","10,098",188,"15,472","1,654",64
19/04/2020,759,"1,113",0,"1,356",0,0
27/04/2021,"16,970","9,766",330,"18,261","5,474",125
20/11/2023,"14,682","9,474",347,"16,823","4,627",43
21/09/2021,"2,229",959,22,"2,294",0,26
13/07/2019,"4,606","5,185",0,"6,327",0,2
08/07/2021,"10,843","8,201",270,"14,035",0,43
09/09/2023,"3,776","6,678",0,"8,247",0,20
15/11/2019,"18,462","12,418",370,"24,410","5,472",0
01/08/2023,"16,569","11,912",375,"21,015","4,888",82
25/03/2024,"17,817","11,318",364,"20,230","5,814",86
14/02/2023,"16,964","11,844",363,"20,612","5,803",80
04/10/2023,"11,306","9,133",332,"16,024",0,64
30/12/2020,"5,375","3,985",13,"6,117",0,32
22/04/2022,"9,307","7,546",160,"12,607",0,50
25/07/2019,"19,619","12,257",432,"25,284","5,845",0
11/10/2021,"2,778","1,205",29,"2,729",0,20
18/02/2020,"20,617","12,733",485,"27,552","6,853",0
04/11/2020,"13,690","6,768",249,"13,685","5,116",40
23/04/2020,"3,230","1,786",39,"3,819",0,1
24/10/2020,"2,428","3,154",0,"4,663",0,12
01/11/2021,"9,291","4,575",106,"8,821","4,650",64
28/04/2024,"2,772","4,672",0,"7,003",0,28
22/02/2024,"18,749","12,163",385,"21,933","5,793",94
02/09/2024,"15,543","9,467",337,"17,910","4,967",78
17/02/2024,"5,362","10,710",0,"11,523",0,26
19/06/2021,"3,205","4,629",0,"6,330",0,18
17/10/2019,"19,049","12,391",417,"25,990","5,640",0
14/01/2023,"3,478","5,057",0,"7,041",0,15
15/07/2023,"3,798","5,925",0,"8,036",0,17
03/05/2024,"17,605","11,511",271,"19,880","5,560",61
01/07/2022,"10,111","7,288",160,"12,247","1,399",45
22/12/2023,"10,210","8,151",103,"12,763",0,54
06/12/2019,"17,380","12,626",361,"23,119","4,200",0
01/12/2023,"14,811","10,733",253,"17,504","3,629",73
14/06/2023,"15,556","10,578",355,"18,604","4,687",90
03/06/2020,"9,018","4,463",128,"9,384","4,892",0
24/07/2022,"2,133","3,897",0,"5,351",0,13
10/05/2023,"16,416","11,133",397,"19,592","4,878",78
23/08/2023,"16,494","11,475",418,"20,848","4,581",87
17/08/2019,"5,506","6,583",0,"7,922",0,0
31/07/2021,"3,059","4,355",0,"6,004",0,28
21/11/2022,"12,993","8,862",264,"15,055","3,993",72
11/07/2022,"8,989","7,192",217,"12,152",0,46
25/01/2020,"3,481","5,494",0,"6,976",0,0
21/12/2022,"10,564","7,884",197,"13,303",0,68
06/02/2021,"2,767","4,138",0,"5,742",0,32
09/08/2022,"14,080","9,091",207,"16,697","4,651",65
08/05/2023,"15,421","10,329",364,"18,340","5,228",49
15/12/2022,"12,969","9,599",215,"16,001",695,59
14/09/2022,"14,148","9,183",252,"16,085","4,377",78
05/08/2024,"16,357","10,340",357,"18,935","4,791",64
06/07/2024,"4,594","5,572",0,"7,574",0,16
04/12/2021,"2,878","4,304",0,"5,796",0,18
21/06/2023,"14,311","10,246",359,"17,588","4,011",87
09/10/2019,"14,754","12,048",434,"23,526",0,0
31/03/2020,"3,064","1,708",64,"3,871",49,0
19/10/2021,"4,930","2,240",53,"4,649",0,21
07/05/2021,"16,324","9,909",264,"17,623","5,391",66
02/08/2019,"18,953","12,744",340,"25,010","5,738",0
01/08/2022,"12,972","8,081",230,"14,630","3,938",53
01/01/2020,"1,325","2,312",0,"2,586",0,1
24/05/2022,"14,029","9,022",242,"15,715","3,905",75
19/07/2019,"13,846","11,150",325,"20,012",0,0
25/01/2022,"6,884","4,342",105,"7,925",0,49
20/08/2020,"10,797","5,938",158,"11,319","1,939",55
24/03/2021,"16,871","9,638",336,"18,181","5,814",84
06/09/2024,"15,948","10,009",258,"18,097","4,621",71
01/09/2019,"3,761","4,682",0,"5,936",0,0
08/07/2020,"7,017","5,230",139,"9,859",0,3
31/05/2022,"12,985","7,786",261,"14,379","4,274",57
20/03/2020,"14,877","7,872",262,"17,962","5,398",0
24/09/2022,"3,197","5,557",0,"6,828",0,10
21/07/2024,"2,811","4,740",0,"7,136",0,19
30/06/2024,"2,479","3,985",0,"6,334",0,15
31/08/2023,"16,478","11,316",294,"20,284","4,801",86
02/10/2020,"9,099","6,465",153,"11,136",0,49
04/03/2021,"16,920","9,332",304,"17,909","5,813",76
30/03/2024,"3,889","6,348",0,"8,231",0,20
13/09/2020,"1,898","2,522",0,"3,907",0,14
05/12/2019,"17,696","11,515",409,"23,119","4,603",0
01/06/2022,"13,412","8,458",243,"14,828","4,518",78
12/06/2020,"9,550","5,044",100,"10,276","4,876",2
17/01/2021,"1,974","1,898",0,"4,229",0,15
08/04/2020,"2,968","1,516",65,"3,449",51,0
03/05/2023,"16,117","10,940",417,"19,717","5,204",82
03/07/2023,"10,990","9,004",323,"15,119",0,61
05/08/2019,"18,527","11,891",453,"24,856","5,978",0
17/02/2022,"13,057","6,728",149,"12,883","5,477",80
11/12/2023,"13,863","9,607",347,"16,725","1,032",50
22/11/2020,"1,902","3,027",0,"4,360",0,23
31/12/2021,"4,379","3,044",17,"5,077",0,12
23/12/2020,"8,512","6,393",152,"10,362",0,87
21/02/2023,"16,095","10,856",326,"20,261","4,967",69
20/04/2023,"12,443","10,295",328,"17,890",0,80
13/01/2022,"6,164","3,667",79,"6,893",0,30
22/02/2022,"13,219","6,963",171,"13,410","5,472",69
26/05/2024,"2,791","4,820",0,"6,383",0,23
15/09/2020,"12,547","6,439",200,"12,671","5,124",95
21/04/2022,"9,704","7,564",221,"13,175",0,49
30/03/2022,"13,667","8,693",261,"15,187","5,042",80
07/07/2021,"10,892","7,901",285,"13,678",0,52
29/08/2021,463,375,0,821,0,9
05/07/2023,"11,548","9,408",358,"15,663",0,53
13/03/2024,"19,027","12,400",389,"22,245","6,246",86
23/07/2021,"14,234","8,392",207,"14,986","5,025",56
08/01/2022,"2,193","4,014",0,"4,242",0,21
08/10/2021,"2,896","1,233",21,"2,944",0,17
04/07/2020,"1,981","3,575",0,"4,978",0,4
15/06/2020,"9,088","4,707",133,"9,814","4,998",1
28/04/2020,"3,568","1,925",63,"4,240",76,1
03/07/2022,"1,850","3,215",0,"4,811",0,22
07/12/2019,"3,798","7,491",0,"8,072",0,4
16/12/2019,"15,611","10,477",440,"21,149","1,104",0
19/05/2024,"2,739","4,731",0,"6,496",0,23
21/06/2022,"12,111","8,289",251,"14,338","4,000",52
14/02/2020,"20,092","12,935",341,"26,149","5,906",1
20/02/2020,"20,567","12,657",488,"27,379","6,106",1
21/05/2021,"16,352","10,086",247,"17,849","5,224",68
30/07/2022,"2,960","5,559",0,"6,751",0,15
12/05/2021,"16,877","9,874",338,"17,889","5,379",46
16/05/2021,"2,161","3,355",0,"4,701",0,26
20/06/2024,"15,700","9,888",304,"17,787","4,481",59
09/10/2023,"16,351","10,568",330,"19,222","4,494",71
28/04/2022,"14,221","8,741",252,"15,995","5,169",71
07/01/2021,"8,318","6,099",149,"10,430",0,38
23/11/2020,"12,169","6,935",234,"13,066","4,429",45
20/01/2021,"10,775","5,557",278,"13,546",0,46
30/11/2020,"12,851","7,583",247,"13,798","4,687",41
23/06/2023,"13,580","9,657",290,"15,701","3,794",70
05/05/2024,"2,565","4,262",0,"6,097",0,17
22/02/2023,"17,698","11,639",381,"21,325","5,154",100
14/07/2021,"14,900","8,802",273,"15,542","5,224",59
08/12/2019,"2,747","4,827",0,"6,353",0,0
25/12/2022,268,"1,026",0,555,0,0
30/01/2022,"1,852","2,574",0,"4,106",0,44
08/03/2023,"17,243","11,910",389,"21,503","5,175",94
04/09/2020,"12,462","6,712",135,"12,340","4,974",72
21/05/2024,"17,404","11,659",397,"19,945","5,219",99
14/08/2021,720,671,0,"1,207",0,13
29/05/2023,"2,369","3,698",0,"5,494",0,17
03/04/2023,"16,101","10,146",372,"18,204","4,956",68
03/06/2024,"15,979","9,854",335,"17,356","5,093",67
10/10/2020,"2,518","4,152",0,"5,776",0,19
29/04/2023,"3,499","5,626",0,"7,487",0,31
24/10/2021,"1,236","1,741",0,"2,807",0,16
07/04/2021,"11,733","8,605",292,"15,283",0,50
21/03/2021,"1,903","2,741",0,"4,100",3,30
15/03/2022,"14,148","8,159",250,"15,778","4,983",57
31/05/2024,"14,447","9,308",232,"16,335","4,022",63
20/07/2023,"15,696","10,831",340,"18,860","4,967",100
15/08/2019,"19,383","12,433",423,"26,122","5,532",0
27/10/2022,"14,997","9,650",255,"16,857","4,129",63
19/08/2019,"18,332","11,412",461,"24,242","5,646",0
18/02/2023,"4,453","12,927",0,"11,591",0,17
02/06/2024,"2,748","4,495",0,"6,210",0,31
27/07/2021,"15,886","9,178",315,"16,923","5,688",77
15/10/2021,"3,542","1,892",28,"3,579",0,29
13/02/2023,"16,429","10,544",342,"18,785","5,460",116
19/09/2024,"16,129","10,469",288,"19,650","4,557",93
06/03/2024,"19,295","12,777",414,"22,585","6,145",103
21/11/2020,"3,049","4,802",0,"6,306",0,21
16/11/2020,"12,808","6,968",228,"12,879","4,762",37
28/05/2024,"17,388","10,862",405,"19,336","5,180",76
23/03/2020,"10,418","4,666",256,"12,058","4,119",1
09/01/2020,"11,208","8,572",318,"16,730",0,0
25/04/2022,"1,675","3,039",0,"4,089",0,11
15/05/2022,"1,733","3,050",0,"4,560",0,26
30/07/2023,"2,694","5,370",0,"6,621",0,18
20/05/2022,"13,225","8,420",168,"15,030","3,992",60
14/04/2020,"2,985","1,637",47,"3,631",0,1
15/06/2024,"4,493","5,491",0,"8,024",0,26
14/11/2021,"1,462","2,109",0,"3,289",0,16
22/12/2019,"2,785","3,974",0,"5,481",0,0
12/10/2023,"16,645","10,955",318,"19,732","5,263",88
09/09/2021,"2,295",878,19,"2,177",0,26
13/12/2023,"14,323","10,425",337,"17,795",899,69
09/03/2023,"17,194","11,597",320,"21,456","5,199",123
27/12/2022,"2,355","3,301",0,"4,917",0,10
25/08/2020,"11,942","6,103",186,"11,884","5,176",46
17/05/2023,"16,175","11,031",404,"19,560","4,910",93
22/01/2022,"2,402","3,283",0,"4,831",0,37
16/09/2023,"4,245","7,021",0,"9,361",0,23
05/09/2019,"18,911","11,382",451,"24,641","5,685",0
18/11/2022,"14,192","9,730",179,"16,351","3,768",60
20/08/2022,"3,257","5,240",0,"7,161",0,19
05/08/2020,"11,328","5,680",168,"11,624","5,320",55
28/08/2021,735,566,0,"1,081",0,7
29/11/2021,"10,741","6,438",181,"11,422","4,195",51
29/03/2021,"15,448","8,964",283,"16,476","5,744",70
25/06/2024,"15,358","10,217",325,"18,228","4,487",54
23/05/2021,"2,135","3,430",0,"4,664",0,54
27/03/2021,"3,224","5,581",0,"6,530",0,19
02/10/2019,"15,001","12,534",458,"24,050",0,0
09/12/2019,"16,216","10,994",428,"22,018","3,790",0
19/02/2023,"2,750","7,532",0,"8,097",0,17
05/09/2023,"15,995","10,805",387,"20,085","4,808",61
23/01/2020,"12,963","9,891",448,"19,874",0,0
23/12/2021,"6,891","4,653",83,"8,183",0,28
27/05/2024,"2,790","4,347",0,"6,192",0,13
03/08/2021,"15,630","8,950",323,"16,981","5,399",49
25/05/2021,"16,514","9,619",328,"17,408","5,388",88
07/02/2023,"16,880","11,128",346,"20,140","6,132",127
12/08/2019,"18,699","11,379",470,"24,549","5,823",0
14/09/2021,"2,367",936,23,"2,300",0,22
30/05/2021,"2,123","3,480",0,"4,871",0,33
29/12/2020,"4,909","3,966",15,"5,777",0,37
08/10/2022,"3,193","5,198",0,"6,824",0,23
24/10/2023,"16,885","10,819",404,"19,566","5,203",61
07/01/2024,"2,504","4,610",0,"5,468",0,28
13/01/2023,"10,558","8,270",188,"13,371",0,43
30/03/2020,"3,175","1,776",83,"4,246",66,1
12/01/2020,"2,284","3,285",0,"4,916",0,1
09/03/2024,"4,486","6,634",0,"9,896",0,21
22/10/2022,"2,859","4,365",0,"6,086",0,16
20/01/2022,"6,598","4,140",93,"7,647",0,34
08/11/2022,"15,211","9,628",263,"16,764","4,334",72
21/11/2019,"18,011","11,230",438,"23,009","5,362",1
08/08/2021,"1,956","3,094",0,"4,346",0,26
04/07/2022,"8,969","7,382",204,"12,245",0,52
10/07/2022,"1,859","3,402",0,"4,810",0,14
13/09/2019,"18,071","12,974",336,"23,475","5,376",0
03/06/2022,"12,913","8,520",193,"14,151","4,191",51
27/12/2021,"1,561","2,038",0,"3,406",3,20
27/02/2020,"21,070","13,081",488,"28,678","6,435",0
08/02/2022,"12,201","6,345",135,"11,943","5,865",84
10/08/2019,"4,836","5,422",0,"7,219",0,0
24/05/2020,"1,196","1,694",0,"2,551",0,0
04/12/2022,"2,481","4,081",0,"5,865",0,19
22/12/2022,"9,127","6,749",150,"11,528",0,73
01/07/2023,"3,681","5,526",0,"8,276",0,17
22/12/2021,"8,074","5,410",122,"9,419",0,55
22/01/2020,"13,661","10,327",456,"20,720",0,0
17/10/2022,"14,247","9,179",244,"15,913","4,754",78
01/06/2020,"1,322","1,648",0,"2,850",0,1
14/11/2023,"16,134","10,950",363,"19,270","4,862",84
22/01/2024,"12,072","9,019",333,"15,175",0,81
23/10/2021,"1,832","2,356",0,"3,703",0,15
05/03/2023,"2,729","4,356",0,"6,234",0,23
06/07/2023,"11,291","9,204",302,"15,537",0,60
15/07/2024,"11,369","8,161",275,"15,282",0,74
16/03/2024,"4,702","7,521",0,"10,690",1,21
19/04/2024,"12,975","10,718",298,"17,709",0,83
25/12/2023,315,"1,028",0,759,0,0
02/04/2023,"2,523","4,367",0,"6,804",0,15
23/09/2023,"4,117","7,197",0,"9,681",0,29
04/04/2020,943,877,0,"1,592",0,0
02/02/2020,"2,861","3,732",0,"5,437",0,0
07/04/2024,"2,814","5,058",0,"6,904",0,26
09/06/2023,"15,029","10,092",263,"17,269","4,393",74
25/04/2020,863,944,0,"1,540",0,0
08/04/2022,"12,639","7,956",190,"13,976","4,039",48
18/06/2020,"9,658","5,267",151,"10,691","4,895",7
11/06/2021,"14,834","9,153",210,"16,181","4,912",58
13/08/2024,"17,482","11,274",369,"21,350","4,838",75
20/05/2023,"3,846","5,946",0,"7,858",0,19
16/11/2022,"14,257","9,527",281,"16,565","4,184",98
12/11/2021,"9,123","5,189",113,"9,312","3,660",57
04/11/2023,"4,057","5,780",0,"8,807",0,26
15/04/2023,"3,868","5,739",0,"7,922",0,24
26/11/2021,"10,451","6,524",113,"11,230","3,746",63
01/05/2023,"15,828","10,402",327,"18,694","5,447",73
28/07/2019,"4,187","4,398",0,"5,751",0,3
23/08/2024,"16,418","10,875",266,"19,091","4,616",66
23/08/2020,"1,657","2,419",0,"3,710",0,21
13/04/2021,"11,968","8,770",313,"15,654",0,70
29/03/2024,"1,682","4,101",0,"4,065",0,10
08/05/2021,"3,305","4,974",0,"6,662",0,35
10/06/2023,"3,736","5,793",0,"7,739",0,16
29/10/2019,"18,619","12,012",461,"24,841","5,947",0
31/12/2020,"5,296","4,955",12,"5,831",0,34
07/09/2019,"4,965","6,261",0,"7,801",0,0
30/09/2022,"10,526","9,139",138,"14,264",0,72
26/09/2023,"12,828","11,047",324,"18,995",0,61
17/02/2023,"16,365","13,887",252,"20,392","5,262",94
26/03/2022,"3,022","4,629",0,"6,642",0,19
03/02/2022,"11,957","6,060",114,"11,081","5,967",50
20/01/2020,"11,782","9,473",346,"18,310",0,0
15/02/2024,"18,944","11,412",354,"21,118","6,354",103
16/12/2020,"12,534","8,169",227,"13,561",979,53
05/02/2024,"16,684","9,629",350,"18,049","4,819",99
05/01/2024,"9,662","9,746",146,"11,635",0,116
21/08/2023,"15,616","10,487",364,"19,386","4,704",162
20/06/2020,"1,998","3,158",0,"4,367",0,7
18/08/2020,"11,925","5,890",174,"11,641","5,133",83
21/10/2020,"13,539","6,988",285,"13,699","5,329",49
11/12/2019,"17,135","11,696",415,"22,494","2,750",0
21/01/2023,"3,561","6,983",0,"7,272",0,25
16/01/2022,"1,602","2,180",0,"3,427",0,15
13/09/2023,"16,428","11,052",358,"19,750","4,760",75
05/10/2023,"12,733","10,257",312,"17,789",0,54
26/01/2020,"2,681","4,215",0,"5,776",0,2
14/08/2024,"17,174","11,025",351,"20,487","4,889",51
31/07/2023,"15,938","10,820",386,"19,660","4,862",84
07/07/2019,"4,065","4,332",0,"5,426",0,0
30/10/2021,"2,254","3,294",0,"4,623",0,11
22/10/2023,"2,698","4,627",0,"6,518",0,20
29/08/2019,"19,565","12,286",427,"25,376","5,492",0
22/04/2023,"3,796","6,505",0,"8,581",0,14
18/03/2021,"16,701","9,561",315,"18,249","5,861",85
21/12/2023,"11,612","8,381",245,"14,129",0,80
22/03/2021,"15,025","8,181",290,"15,489","5,451",62
30/12/2022,"6,087","4,489",17,"6,931",0,34
03/09/2023,"2,449","4,609",0,"6,658",0,26
11/09/2019,"18,887","11,664",446,"24,581","5,779",2
02/07/2019,"16,895","10,656",409,"21,715","3,993",0
24/03/2024,"2,919","4,989",0,"7,052",0,20
30/05/2020,"1,736","2,559",0,"3,662",0,2
20/01/2024,"4,044","5,834",0,"7,458",0,26
27/12/2019,"5,852","4,999",21,"7,343",0,0
14/12/2023,"14,324","10,223",304,"17,282",771,59
30/10/2019,"18,782","11,736",451,"25,038","5,822",0
09/07/2022,"2,878","4,941",0,"5,986",0,16
11/11/2022,"14,462","9,657",209,"16,327","3,927",54
29/11/2020,"2,133","3,417",0,"4,919",0,21
16/07/2024,"11,828","9,388",299,"16,126",0,60
08/09/2021,"2,191",928,22,"2,114",0,22
28/02/2024,"19,621","12,291",432,"22,583","6,050",90
10/06/2020,"9,267","4,752",127,"9,748","5,022",1
03/10/2023,"12,225","10,204",307,"17,980",0,63
14/03/2020,"3,163","4,956",0,"7,621",0,0
09/04/2023,"1,975","3,692",0,"5,264",0,11
22/05/2020,"6,527","3,109",81,"6,952","2,402",0
10/05/2021,"15,851","9,073",303,"17,096","5,369",90
30/11/2019,"3,801","6,095",0,"8,498",0,0
22/02/2020,"4,676","15,154",0,"14,048",4,0
23/03/2024,"4,405","6,986",0,"9,018",0,29
20/09/2020,"1,727","2,345",0,"3,534",0,18
16/08/2020,"1,760","2,609",0,"3,573",0,22
12/05/2022,"12,449","7,602",250,"13,954","4,386",56
24/05/2023,"15,945","10,982",373,"19,285","4,931",61
24/02/2021,"16,729","9,315",333,"17,840","6,105",95
18/08/2022,"12,858","8,812",223,"15,507","1,731",47
04/07/2023,"10,995","8,859",343,"15,424",0,61
03/04/2022,"2,052","3,363",0,"5,203",0,56
24/11/2023,"14,997","10,483",258,"18,507","4,237",80
